     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→//
     6→// Actualizado: Agosto 2026 — precios del tarifario oficial XLSX
     7→
     8→export interface TarifaItem {
     9→  id: string;
    10→  parada: string;
    11→  normal: number;
    12→  media: number;
    13→}
    14→
    15→export const TARIFA_MINIMA = 0.40; // Media tarifa más baja
    16→
    17→// ─── Zonas por parada (para cuadrícula coloreada) ───
    18→// green  = cerca de Loja (inicio del recorrido)
    19→// yellow = zona media
    20→// blue   = cerca de Vilcabamba (final del recorrido)
    21→export type ZonaColor = 'green' | 'yellow' | 'blue';
    22→
    23→export const PARADA_ZONA: Record<string, ZonaColor> = {
    24→  // Zona cercana a Loja
    25→  'Dos Puentes': 'green',
    26→  'Cajánuma': 'green',
    27→  'Pueblo Nuevo': 'green',
    28→  'Capulí': 'green',
    29→  'Loja': 'green',
    30→  // Zona media
    31→  'Tres Leguas': 'yellow',
    32→  'Rumizhitana': 'yellow',
    33→  'Yamba': 'yellow',
    34→  'Granadillo': 'yellow',
    35→  'Porvenir': 'yellow',
    36→  'Nangora': 'yellow',
    37→  'Chorrillos': 'yellow',
    38→  'Landangui': 'yellow',
    39→  'La Peña': 'yellow',
    40→  'Malacatos': 'yellow',
    41→  'Taxiche': 'yellow',
    42→  // Zona cercana a Vilcabamba
    43→  'Cavianga': 'blue',
    44→  'Cararango': 'blue',
    45→  'San Pedro': 'blue',
    46→  'Vilcabamba': 'blue',
    47→  // Zona cercana a El Tambo (desde Ceibopamba)
    48→  'Ceibopamba': 'blue',
    49→  'San José': 'blue',
    50→  'Santo Domingo': 'blue',
    51→  'Naranjo Dulce': 'blue',
    52→  'Zhotahuayco': 'blue',
    53→  'La Merced': 'blue',
    54→  'San Agustín': 'blue',
    55→  'La Era': 'blue',
    56→  'La Capilla': 'blue',
    57→  'San Bernardo': 'blue',
    58→  'El Tambo': 'blue',
    59→  // Zona Lejana (Zahuayco, La Elvira, Yangana)
    60→  'Masanamaca': 'blue',
    61→  'Quinara': 'blue',
    62→  'Palmira': 'blue',
    63→  'Zahuayco': 'blue',
    64→  'Cucanama': 'blue',
    65→  'Linderos': 'blue',
    66→  'Moyococha': 'blue',
    67→  'Santorum': 'blue',
    68→  'Comunidades': 'blue',
    69→  'Tumianuma': 'blue',
    70→  'Solanda': 'blue',
    71→  'La Elvira': 'blue',
    72→  'Suro': 'blue',
    73→  'Yangana': 'blue',
    74→  // Tramos intermedios → se asignan por origen  'Rumi→Mal': 'yellow',  'Nango→Mal': 'yellow',  'Land→Mal': 'yellow',  'T.Leguas→Mal': 'yellow',  // Vuelta intermedios  // Intermedios El Tambo IDA (Loja → El Tambo)
    75→  'Mal→Ceibop': 'blue',
    76→  'Mal→Trinidad': 'blue',
    77→  'Mal→S.Jose': 'blue',
    78→  'Mal→StoDom': 'blue',
    79→  'Mal→N.Dulce': 'blue',
    80→  'Mal→Zhotahu': 'blue',
    81→  'Mal→LaMerc': 'blue',
    82→  'Mal→S.Agust': 'blue',
    83→  'Mal→LaEra': 'blue',
    84→  'Mal→LaCap': 'blue',
    85→  'Mal→S.Bern': 'blue',
    86→  'Mal→ElTambo': 'blue',
    87→  // Intermedios El Tambo VUELTA (El Tambo → Loja, desde zona El Tambo)  // Intermedios El Tambo VUELTA (desde Malacatos hacia Loja)  // Intermedios La Elvira IDA (desde Malacatos hacia La Elvira)
    88→  'Mal→Cucan': 'blue',
    89→  'Mal→Lind': 'blue',
    90→  'Mal→Santo': 'blue',
    91→  'Mal→Solan': 'blue',
    92→  'Mal→Moyoc': 'blue',
    93→  'Mal→Tumia': 'blue',
    94→  'Mal→Quina': 'blue',
    95→  'Mal→Comun': 'blue',
    96→  'Mal→Elvira': 'blue',
    97→  // Intermedios La Elvira IDA (desde Vilcabamba hacia La Elvira)
    98→  'Vilc→Cucan': 'blue',
    99→  'Vilc→Lind': 'blue',
   100→  'Vilc→Santo': 'blue',
   101→  'Vilc→Solan': 'blue',
   102→  'Vilc→Moyoc': 'blue',
   103→  'Vilc→Tumia': 'blue',
   104→  'Vilc→Quina': 'blue',
   105→  'Vilc→Comun': 'blue',
   106→  'Vilc→Elvira': 'blue',
   107→  // Intermedios Vilcabamba IDA
   108→  'SPed→Vilc': 'blue',
   109→  'Carar→Vilc': 'blue',
   110→  'Cavi→Vilc': 'blue',
   111→  'Tax→Vilc': 'blue',
   112→  'Mal→Vilc': 'blue',
   113→  'Land→Vilc': 'blue',
   114→  'Chorri→Vilc': 'blue',
   115→  'Nango→Vilc': 'blue',
   116→  'Porv→Vilc': 'blue',
   117→  'Gran→Vilc': 'blue',
   118→  'Yamba→Vilc': 'blue',
   119→  'Rumi→Vilc': 'blue',
   120→  'T.Leguas→Vilc': 'blue',
   121→  'P.Nuevo→Vilc': 'blue',
   122→  'Caja→Vilc': 'blue',
   123→  'D.Puen→Vilc': 'blue',
   124→  'Capulí→Vilc': 'blue',
   125→};
   126→
   127→export const ZONA_COLORS: Record<ZonaColor, { bg: string; bgSelected: string; text: string; border: string; price: string; sub: string }> = {
   128→  green: {
   129→    bg: 'bg-green-50',
   130→    bgSelected: 'bg-green-600',
   131→    text: 'text-green-900',
   132→    border: 'border-green-200',
   133→    price: 'text-green-700',
   134→    sub: 'text-green-400',
   135→  },
   136→  yellow: {
   137→    bg: 'bg-amber-50',
   138→    bgSelected: 'bg-amber-500',
   139→    text: 'text-amber-900',
   140→    border: 'border-amber-200',
   141→    price: 'text-amber-700',
   142→    sub: 'text-amber-400',
   143→  },
   144→  blue: {
   145→    bg: 'bg-blue-50',
   146→    bgSelected: 'bg-blue-600',
   147→    text: 'text-blue-900',
   148→    border: 'border-blue-200',
   149→    price: 'text-blue-700',
   150→    sub: 'text-blue-400',
   151→  },
   152→};
   153→
   154→export function getZonaParada(parada: string): ZonaColor {
   155→  return PARADA_ZONA[parada] || 'yellow';
   156→}
   157→
   158→export function isParadaPrincipal(parada: string): boolean {
   159→  // Paradas principales: no contienen → en el nombre
   160→  return !parada.includes('→');
   161→}
   162→
   163→// ─── Precios IDA (desde Loja hacia el destino) ───
   164→// ─── Precios IDA (desde Loja hacia el destino) ───
   165→const preciosIda: Record<string, { normal: number; media: number }> = {
   166→  // ═══ LOJA - VILCABAMBA ═══
   167→  'Dos Puentes': { normal: 0.75, media: 0.4 },
   168→  'Cajánuma': { normal: 1.25, media: 0.55 },
   169→  'Pueblo Nuevo': { normal: 1.25, media: 0.55 },
   170→  'Tres Leguas': { normal: 1.25, media: 0.55 },
   171→  'Rumizhitana': { normal: 1.25, media: 0.55 },
   172→  'Yamba': { normal: 1.25, media: 0.55 },
   173→  'Granadillo': { normal: 1.4, media: 0.65 },
   174→  'Porvenir': { normal: 1.4, media: 0.65 },
   175→  'Nangora': { normal: 1.5, media: 0.75 },
   176→  'Chorrillos': { normal: 1.5, media: 0.75 },
   177→  'Landangui': { normal: 1.75, media: 0.9 },
   178→  'La Peña': { normal: 1.75, media: 0.9 },
   179→  'Malacatos': { normal: 2.0, media: 1.0 },
   180→  'Taxiche': { normal: 2.0, media: 1.0 },
   181→  'Cavianga': { normal: 2.25, media: 1.15 },
   182→  'Cararango': { normal: 2.25, media: 1.15 },
   183→  'San Pedro': { normal: 2.25, media: 1.15 },
   184→  'Vilcabamba': { normal: 2.5, media: 1.25 },
   185→  // Tramos intermedios ida (desde parada hacia Malacatos)
   186→  'Peña→Mal': { normal: 0.75, media: 0.4 },
   187→  'Land→Mal': { normal: 0.75, media: 0.4 },
   188→  'Chorri→Mal': { normal: 0.75, media: 0.4 },
   189→  'Nango→Mal': { normal: 0.75, media: 0.4 },
   190→  'Porv→Mal': { normal: 1.1, media: 0.55 },
