   200→   200→   200→
   201→   201→   201→  // Filtrar frecuencias por origen para reasignación (usa TODAS las frecuencias del sistema)
   202→   202→   202→  const getFrecuenciasParaReasignar = (estadoId: string): FrecuenciaData[] => {
   203→   203→   203→    const estadoActual = estados.find(e => e.estadoId === estadoId);
   204→   204→   204→    if (!estadoActual) return allFrecuencias;
   205→   205→   205→    // Extraer origen de la ruta: "Vilcabamba - Loja" → "Vilcabamba"
   206→   206→   206→    const partes = estadoActual.ruta.split(' - ');
   207→   207→   207→    const origen = partes[0]?.trim().toLowerCase();
   208→   208→   208→    if (!origen) return allFrecuencias;
   209→   209→   209→    // Filtrar frecuencias que tengan el mismo origen y ordenar por hora
   210→   210→   210→    return allFrecuencias
   211→   211→   211→      .filter(f => {
   212→   212→   212→        const fPartes = f.ruta.split(' - ');
   213→   213→   213→        const fOrigen = fPartes[0]?.trim().toLowerCase();
   214→   214→   214→        return fOrigen === origen;
   215→   215→   215→      })
   216→   216→   216→      .sort((a, b) => a.hora.localeCompare(b.hora));
   217→   217→   217→  };
   218→   218→   218→
   219→   219→   219→  const handleReassign = async (estado: FrecuenciaEstado) => {
   220→   220→   220→    // Cargar todas las frecuencias del sistema si no están cargadas
   221→   221→   221→    if (allFrecuencias.length === 0) {
   222→   222→   222→      try {
   223→   223→   223→        const res = await fetch('/api/frecuencias?all=true');
   224→   224→   224→        if (res.ok) {
   225→   225→   225→          const data = await res.json();
   226→   226→   226→          setAllFrecuencias(data);
   227→   227→   227→        }
   228→   228→   228→      } catch { /* usar las que tengamos */ }
   229→   229→   229→    }
   230→   230→   230→    setReassigning(estado.estadoId);
   231→   231→   231→  };
   232→   232→   232→
   233→   233→   233→  const handleSelectReassignment = (targetFrec: FrecuenciaData) => {
   234→   234→   234→    if (!reassigning) return;
   235→   235→   235→    updateEstado(reassigning, {
   236→   236→   236→      id: targetFrec.id, frecuenciaId: targetFrec.id,
   237→   237→   237→      nombre: targetFrec.nombre, ruta: targetFrec.ruta,
   238→   238→   238→      hora: targetFrec.hora, direccion: targetFrec.direccion,
   239→   239→   239→      estado: 'pendiente', ventasCount: 0, totalRecaudado: 0,
   240→   240→   240→    });
   241→   241→   241→    setReassigning(null);
   242→   242→   242→  };
   243→   243→   243→
   244→   244→   244→  const getStateIcon = (estado: string) => {
   245→   245→   245→    switch (estado) {
   246→   246→   246→      case 'pendiente': return <Clock className="w-4 h-4 text-gray-400" />;
   247→   247→   247→      case 'abierta': return <Play className="w-4 h-4 text-green-500" />;
   248→   248→   248→      case 'cerrada': return <CheckCircle2 className="w-4 h-4 text-blue-500" />;
   249→   249→   249→      case 'no_realizada': return <XCircle className="w-4 h-4 text-orange-500" />;
   250→   250→   250→      default: return null;
   251→   251→   251→    }
   252→   252→   252→  };
   253→   253→   253→
   254→   254→   254→  const getStateColor = (estado: string) => {
   255→   255→   255→    switch (estado) {
   256→   256→   256→      case 'pendiente': return 'bg-gray-100 border-gray-200';
   257→   257→   257→      case 'abierta': return 'bg-green-50 border-green-200';
   258→   258→   258→      case 'cerrada': return 'bg-blue-50 border-blue-200';
   259→   259→   259→      case 'no_realizada': return 'bg-orange-50 border-orange-200';
   260→   260→   260→      default: return 'bg-gray-100 border-gray-200';
   261→   261→   261→    }
   262→   262→   262→  };
   263→   263→   263→
   264→   264→   264→  const MOTIVOS_NO_REALIZADA = [
   265→   265→   265→    { id: 'daño_unidad', label: 'Daño en la unidad', icon: <Truck className="w-4 h-4" />, color: 'text-red-500' },
   266→   266→   266→    { id: 'mantenimiento', label: 'Mantenimiento', icon: <Wrench className="w-4 h-4" />, color: 'text-blue-500' },
   267→   267→   267→    { id: 'clima', label: 'Clima / Lluvia', icon: <Droplets className="w-4 h-4" />, color: 'text-cyan-500' },
   268→   268→   268→    { id: 'sin_pasajeros', label: 'Sin pasajeros', icon: <UserX className="w-4 h-4" />, color: 'text-purple-500' },
   269→   269→   269→    { id: 'problema_ruta', label: 'Problema en la ruta', icon: <AlertTriangle className="w-4 h-4" />, color: 'text-yellow-500' },
   270→   270→   270→    { id: 'orden_superior', label: 'Orden superior', icon: <Ban className="w-4 h-4" />, color: 'text-gray-600' },
   271→   271→   271→    { id: 'otro', label: 'Otro motivo', icon: <FileText className="w-4 h-4" />, color: 'text-gray-500' },
   272→   272→   272→  ];
   273→   273→   273→
   274→   274→   274→  const getEstadoBadge = (estado: string) => {
   275→   275→   275→    switch (estado) {
   276→   276→   276→      case 'pendiente': return <span className="px-2 py-0.5 rounded-full text-xs bg-gray-200 text-gray-600">Pendiente</span>;
   277→   277→   277→      case 'abierta': return <span className="px-2 py-0.5 rounded-full text-xs bg-green-200 text-green-700">Abierta</span>;
   278→   278→   278→      case 'cerrada': return <span className="px-2 py-0.5 rounded-full text-xs bg-blue-200 text-blue-700">Cerrada</span>;
