    82→  'Land→Vilc': 'yellow',
    83→  'Mal→Vilc': 'yellow',
    84→  'T.Leguas→Mal': 'yellow',
    85→  'Taxiche→Vilc': 'blue',
    86→  'Cararango→Vilc': 'blue',
    87→  'S.Pedro→Vilc': 'blue',
    88→  // Vuelta intermedios
    89→  : 'yellow',
    90→  : 'yellow',
    91→  : 'yellow',
    92→  // Intermedios El Tambo IDA (Loja → El Tambo)
    93→  'Mal→Ceibop': 'blue',
    94→  'Mal→Trinidad': 'blue',
    95→  'Mal→S.Jose': 'blue',
    96→  'Mal→StoDom': 'blue',
    97→  'Mal→N.Dulce': 'blue',
    98→  'Mal→Zhotahu': 'blue',
    99→  'Mal→LaMerc': 'blue',
   100→  'Mal→S.Agust': 'blue',
   101→  'Mal→LaEra': 'blue',
   102→  'Mal→LaCap': 'blue',
   103→  'Mal→S.Bern': 'blue',
   104→  'Mal→ElTambo': 'blue',
   105→  // Intermedios El Tambo VUELTA (El Tambo → Loja, desde zona El Tambo)
   106→  : 'blue',
   107→  : 'blue',
   108→  : 'blue',
   109→  : 'blue',
   110→  : 'yellow',
   111→  : 'blue',
   112→  : 'blue',
   113→  : 'blue',
   114→  // Intermedios El Tambo VUELTA (desde Malacatos hacia Loja)
   115→  : 'yellow',
   116→  : 'yellow',
   117→  : 'yellow',
   118→  : 'yellow',
   119→  : 'green',
   120→  : 'green',
   121→  : 'green',
   122→  : 'green',
   123→  : 'green',
   124→  // Intermedios La Elvira IDA (desde Malacatos hacia La Elvira)
   125→  'Mal→Cucan': 'blue',
   126→  'Mal→Lind': 'blue',
   127→  'Mal→Santo': 'blue',
   128→  'Mal→Solan': 'blue',
   129→  'Mal→Moyoc': 'blue',
   130→  'Mal→Tumia': 'blue',
   131→  'Mal→Quina': 'blue',
   132→  'Mal→Comun': 'blue',
   133→  'Mal→Elvira': 'blue',
   134→  // Intermedios La Elvira IDA (desde Vilcabamba hacia La Elvira)
   135→  'Vilc→Cucan': 'blue',
   136→  'Vilc→Lind': 'blue',
   137→  'Vilc→Santo': 'blue',
   138→  'Vilc→Solan': 'blue',
   139→  'Vilc→Moyoc': 'blue',
   140→  'Vilc→Tumia': 'blue',
   141→  'Vilc→Quina': 'blue',
   142→  'Vilc→Comun': 'blue',
   143→  'Vilc→Elvira': 'blue',
   144→};
   145→
   146→export const ZONA_COLORS: Record<ZonaColor, { bg: string; bgSelected: string; text: string; border: string; price: string; sub: string }> = {
   147→  green: {
   148→    bg: 'bg-green-50',
   149→    bgSelected: 'bg-green-600',
   150→    text: 'text-green-900',
   151→    border: 'border-green-200',
   152→    price: 'text-green-700',
   153→    sub: 'text-green-400',
   154→  },
   155→  yellow: {
   156→    bg: 'bg-amber-50',
   157→    bgSelected: 'bg-amber-500',
   158→    text: 'text-amber-900',
   159→    border: 'border-amber-200',
   160→    price: 'text-amber-700',
   161→    sub: 'text-amber-400',
   162→  },
   163→  blue: {
   164→    bg: 'bg-blue-50',
   165→    bgSelected: 'bg-blue-600',
   166→    text: 'text-blue-900',
   167→    border: 'border-blue-200',
   168→    price: 'text-blue-700',
   169→    sub: 'text-blue-400',
   170→  },
   171→};
   172→
   173→export function getZonaParada(parada: string): ZonaColor {
   174→  return PARADA_ZONA[parada] || 'yellow';
   175→}
   176→
   177→export function isParadaPrincipal(parada: string): boolean {
   178→  // Paradas principales: no contienen → en el nombre
   179→  return !parada.includes('→');
   180→}
   181→
   182→// ─── Precios IDA (desde Loja hacia el destino) ───
   183→// ─── Precios IDA (desde Loja hacia el destino) ───
   184→const preciosIda: Record<string, { normal: number; media: number }> = {
   185→  // ═══ LOJA - VILCABAMBA ═══
   186→  'Dos Puentes': { normal: 0.75, media: 0.40 },
   187→  'Cajánuma': { normal: 1.25, media: 0.55 },
   188→  'Pueblo Nuevo': { normal: 1.25, media: 0.55 },
   189→  'Tres Leguas': { normal: 1.25, media: 0.55 },
   190→  'Rumizhitana': { normal: 1.25, media: 0.55 },
   191→  'Yamba': { normal: 1.25, media: 0.55 },
   192→  'Granadillo': { normal: 1.40, media: 0.65 },
   193→  'Porvenir': { normal: 1.40, media: 0.65 },
   194→  'Nangora': { normal: 1.50, media: 0.75 },
   195→  'Chorrillos': { normal: 1.50, media: 0.75 },
   196→  'Landangui': { normal: 1.75, media: 0.90 },
   197→  'La Peña': { normal: 1.75, media: 0.90 },
   198→  'Malacatos': { normal: 2.00, media: 1.00 },
   199→  'Taxiche': { normal: 2.00, media: 1.00 },
   200→  'Cavianga': { normal: 2.25, media: 1.15 },
   201→  'Cararango': { normal: 2.25, media: 1.15 },
   202→  'San Pedro': { normal: 2.25, media: 1.15 },
   203→  'Vilcabamba': { normal: 2.50, media: 1.25 },
   204→  // Tramos intermedios ida (desde parada hacia Malacatos)
   205→  'Peña→Mal': { normal: 0.75, media: 0.40 },
   206→  'Land→Mal': { normal: 0.75, media: 0.40 },
   207→  'Chorri→Mal': { normal: 0.75, media: 0.40 },
   208→  'Nango→Mal': { normal: 0.75, media: 0.40 },
   209→  'Porv→Mal': { normal: 1.10, media: 0.55 },
   210→  'Gran→Mal': { normal: 1.10, media: 0.55 },
   211→  'Yamba→Mal': { normal: 1.10, media: 0.55 },
   212→  'Rumi→Mal': { normal: 1.10, media: 0.55 },
   213→  'T.Leguas→Mal': { normal: 1.10, media: 0.55 },
   214→  'P.Nuevo→Mal': { normal: 1.10, media: 0.55 },
   215→  'Caja→Mal': { normal: 1.50, media: 0.75 },
   216→  'D.Puen→Mal': { normal: 1.50, media: 0.75 },
   217→  'Capulí→Mal': { normal: 2.00, media: 1.00 },
   218→  // ═══ LOJA - EL TAMBO (ramifica en Malacatos) ═══
   219→  'Ceibopamba': { normal: 2.25, media: 1.15 },
   220→  'Trinidad': { normal: 2.25, media: 1.15 },
   221→  'San José': { normal: 2.25, media: 1.15 },
   222→  'Santo Domingo': { normal: 2.50, media: 1.25 },
   223→  'Naranjo Dulce': { normal: 2.75, media: 1.40 },
   224→  'Zhotahuayco': { normal: 3.00, media: 1.50 },
   225→  'La Merced': { normal: 3.25, media: 1.65 },
   226→  'San Agustín': { normal: 3.75, media: 1.90 },
   227→  'La Era': { normal: 3.75, media: 1.90 },
   228→  'La Capilla': { normal: 4.00, media: 2.00 },
   229→  'San Bernardo': { normal: 4.00, media: 2.00 },
   230→  'El Tambo': { normal: 4.00, media: 2.00 },
   231→  // Intermedios El Tambo IDA (desde Malacatos hacia El Tambo)
   232→  'Mal→Ceibop': { normal: 0.75, media: 0.40 },
   233→  'Mal→Trinidad': { normal: 0.75, media: 0.40 },
