    55→  'La Era': 'blue',
    56→  'La Capilla': 'blue',
    57→  'San Bernaved': 'blue',
    58→  'El Tambo': 'blue',
    59→  // Zona Lejana (Zahuayco, La Elvira, Yangana)
    60→  'Masanamaca': 'blue',
    61→  'Quinara': 'blue',
    62→  'Palmira': 'blue',
    63→  'Zahuayco': 'blue',
    64→  'Cucanama': 'blue',
    65→  'Linderos': 'blue',
    66→  'Moyococha': 'blue',
    67→  'Santorum': 'blue',
    68→  'Comunidades': 'blue',
    69→  'Tumianuma': 'blue',
    70→  'Solanda': 'blue',
    71→  'La Elvira': 'blue',
    72→  'Suro': 'blue',
    73→  'Yangana': 'blue',
    74→  // Intermedios se asignan dinámicamente por prefix en getZonaParada()
    75→  // Mal→X y X→Mal → orange | Vilc→X → purple
    76→};
    77→
    78→export const ZONA_COLORS: Record<ZonaColor, { bg: string; bgSelected: string; text: string; border: string; price: string; sub: string }> = {
    79→  green: {
    80→    bg: 'bg-green-50',
    81→    bgSelected: 'bg-green-600',
    82→    text: 'text-green-900',
    83→    border: 'border-green-200',
    84→    price: 'text-green-700',
    85→    sub: 'text-green-400',
    86→  },
    87→  yellow: {
    88→    bg: 'bg-amber-50',
    89→    bgSelected: 'bg-amber-500',
    90→    text: 'text-amber-900',
    91→    border: 'border-amber-200',
    92→    price: 'text-amber-700',
    93→    sub: 'text-amber-400',
    94→  },
    95→  blue: {
    96→    bg: 'bg-blue-50',
    97→    bgSelected: 'bg-blue-600',
    98→    text: 'text-blue-900',
    99→    border: 'border-blue-200',
   100→    price: 'text-blue-700',
   101→    sub: 'text-blue-400',
   102→  },
   103→  orange: {
   104→    bg: 'bg-orange-50',
   105→    bgSelected: 'bg-orange-500',
   106→    text: 'text-orange-900',
   107→    border: 'border-orange-200',
   108→    price: 'text-orange-700',
   109→    sub: 'text-orange-400',
   110→  },
   111→  purple: {
   112→    bg: 'bg-purple-50',
   113→    bgSelected: 'bg-purple-600',
   114→    text: 'text-purple-900',
   115→    border: 'border-purple-200',
   116→    price: 'text-purple-700',
   117→    sub: 'text-purple-400',
   118→  },
   119→};
   120→
   121→export function getZonaParada(parada: string): ZonaColor {
   122→  if (PARADA_ZONA[parada]) return PARADA_ZONA[parada];
   123→  // Intermedios: color por hub de origen
   124→  if (parada.startsWith('Vilc→')) return 'purple';
   125→  if (parada.endsWith('→Vilc')) return 'purple';
   126→  if (parada.startsWith('Mal→') || parada.endsWith('→Mal')) return 'orange';
   127→  return 'yellow';
   128→}
   129→
   130→export function isParadaPrincipal(parada: string): boolean {
   131→  // Paradas principales: no contienen → en el nombre
   132→  return !parada.includes('→');
   133→}
   134→
   135→// ─── Precios IDA (desde Loja hacia el destino) ───
   136→// ─── Precios IDA (desde Loja hacia el destino) ───
   137→const preciosIda: Record<string, { normal: number; media: number }> = {
   138→  // ═══ LOJA - VILCABAMBA ═══
   139→  'Capulí': { normal: 0.75, media: 0.40 },
