     1→     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→     5→//
     6→     6→// Actualizado: Agosto 2025 — precios diferenciados por dirección (ida/vuelta)
     7→     7→
     8→     8→export interface TarifaItem {
     9→     9→  id: string;
    10→    10→  parada: string;
    11→    11→  normal: number;
    12→    12→  media: number;
    13→    13→}
    14→    14→
    15→    15→export const TARIFA_MINIMA = 0.40; // Media tarifa más baja
    16→    16→
    17→    17→// ─── Zonas por parada (para cuadrícula coloreada) ───
    18→    18→// green  = cerca de Loja (inicio del recorrido)
    19→    19→// yellow = zona media
    20→    20→// blue   = cerca de Vilcabamba (final del recorrido)
    21→    21→export type ZonaColor = 'green' | 'yellow' | 'blue';
    22→    22→
    23→    23→export const PARADA_ZONA: Record<string, ZonaColor> = {
    24→    24→  // Zona cercana a Loja
    25→    25→  'Dos Puentes': 'green',
    26→    26→  'Cajánuma': 'green',
    27→    27→  'Pueblo Nuevo': 'green',
    28→    28→  'Capulí': 'green',
    29→    29→  'Loja': 'green',
    30→    30→  // Zona media
    31→    31→  'Tres Leguas': 'yellow',
    32→    32→  'Rumizhitana': 'yellow',
    33→    33→  'Yamba': 'yellow',
    34→    34→  'Granadillo': 'yellow',
    35→    35→  'Porvenir': 'yellow',
    36→    36→  'Nangora': 'yellow',
    37→    37→  'Chorrillos': 'yellow',
    38→    38→  'Landangui': 'yellow',
    39→    39→  'La Peña': 'yellow',
    40→    40→  'Malacatos': 'yellow',
    41→    41→  'Taxiche': 'yellow',
    42→    42→  // Zona cercana a Vilcabamba
    43→    43→  'Cavianga': 'blue',
    44→    44→  'Cararango': 'blue',
    45→    45→  'San Pedro': 'blue',
    46→    46→  'Vilcabamba': 'blue',
    47→    47→  // Zona cercana a El Tambo (desde Ceibopamba)
    48→    48→  'Ceibopamba': 'blue',
    49→    49→  'San José': 'blue',
    50→    50→  'Santo Domingo': 'blue',
    51→    51→  'Naranjo Dulce': 'blue',
    52→    52→  'Zhotahuayco': 'blue',
    53→    53→  'La Merced': 'blue',
    54→    54→  'San Agustín': 'blue',
    55→    55→  'La Era': 'blue',
    56→    56→  'La Capilla': 'blue',
    57→    57→  'San Bernardo': 'blue',
    58→    58→  'El Tambo': 'blue',
    59→    59→  // Zona Lejana (Zahuayco, La Elvira, Yangana)
    60→    60→  'Masanamaca': 'blue',
    61→    61→  'Quinara': 'blue',
    62→    62→  'Palmira': 'blue',
    63→    63→  'Zahuayco': 'blue',
    64→    64→  'Cucanama': 'blue',
    65→    65→  'Linderos': 'blue',
    66→    66→  'Moyococha': 'blue',
    67→    67→  'Santorum': 'blue',
    68→    68→  'Comunidades': 'blue',
    69→    69→  'Tumianuma': 'blue',
    70→    70→  'Solanda': 'blue',
    71→    71→  'La Elvira': 'blue',
    72→    72→  'Suro': 'blue',
    73→    73→  'Yangana': 'blue',
    74→    74→  // Tramos intermedios → se asignan por origen
    75→    75→  'Rumi→Prv': 'yellow',
    76→    76→  'Rumi→Mal': 'yellow',
    77→    77→  'Rumi→Vilc': 'yellow',
    78→    78→  'Nango→Mal': 'yellow',
    79→    79→  'Nango→Vilc': 'yellow',
    80→    80→  'Nango→Carar': 'yellow',
    81→    81→  'Land→Mal': 'yellow',
    82→    82→  'Land→Vilc': 'yellow',
    83→    83→  'Mal→Vilc': 'yellow',
    84→    84→  'T.Leguas→Mal': 'yellow',
    85→    85→  'Taxiche→Vilc': 'blue',
    86→    86→  'Cararango→Vilc': 'blue',
    87→    87→  'S.Pedro→Vilc': 'blue',
    88→    88→  // Vuelta intermedios
    89→    89→  'Mal→Rumi': 'yellow',
    90→    90→  'Mal→Nango': 'yellow',
    91→    91→  'Mal→Porv': 'yellow',
    92→    92→  // Intermedios El Tambo IDA (Loja → El Tambo)
    93→    93→  'Mal→Ceibop': 'blue',
    94→    94→  'Mal→Trinidad': 'blue',
    95→    95→  'Mal→S.Jose': 'blue',
    96→    96→  'Mal→StoDom': 'blue',
    97→    97→  'Mal→N.Dulce': 'blue',
    98→    98→  'Mal→Zhotahu': 'blue',
    99→    99→  'Mal→LaMerc': 'blue',
   100→   100→  'Mal→S.Agust': 'blue',
   101→   101→  'Mal→LaEra': 'blue',
   102→   102→  'Mal→LaCap': 'blue',
   103→   103→  'Mal→S.Bern': 'blue',
   104→   104→  'Mal→ElTambo': 'blue',
   105→   105→  // Intermedios El Tambo VUELTA (El Tambo → Loja, desde zona El Tambo)
   106→   106→  'Era→Merc': 'blue',
   107→   107→  'Era→Malac': 'blue',
   108→   108→  'Merc→Ceibop': 'blue',
   109→   109→  'Merc→Malac': 'blue',
   110→   110→  'Merc→Land': 'yellow',
   111→   111→  'Zhot→Malac': 'blue',
   112→   112→  'Zhot→Merc': 'blue',
   113→   113→  'Zhot→Ceibop': 'blue',
   114→   114→  // Intermedios El Tambo VUELTA (desde Malacatos hacia Loja)
   115→   115→  'Mal→Peña': 'yellow',
   116→   116→  'Mal→Chorri': 'yellow',
   117→   117→  'Mal→Nango2': 'yellow',
   118→   118→  'Mal→Porv2': 'yellow',
   119→   119→  'Mal→T.Leguas': 'green',
   120→   120→  'Mal→P.Nuevo': 'green',
   121→   121→  'Mal→Rumi2': 'green',
   122→   122→  'Mal→Caja': 'green',
   123→   123→  'Mal→D.Puen': 'green',
   124→   124→  // Intermedios La Elvira IDA (desde Malacatos hacia La Elvira)
   125→   125→  'Mal→Cucan': 'blue',
   126→   126→  'Mal→Lind': 'blue',
   127→   127→  'Mal→Santo': 'blue',
   128→   128→  'Mal→Solan': 'blue',
   129→   129→  'Mal→Moyoc': 'blue',
