     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://itecsa.ec/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://itecsa.ec/comments/feed/": {
    14→          "title": "Itecsa » Feed de los comentarios",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://itecsa.ec/feed/": {
    18→          "title": "Itecsa » Feed",
    19→          "type": "application/rss+xml"
    20→        },
    21→        "https://itecsa.ec/producto/itprint-rpp02-impresora-termica-portatil-bluetooth-para-boletas-y-tickets-moviles/feed/": {
    22→          "title": "Itecsa » Comentario ITPRINT RPP02 – Impresora térmica portátil Bluetooth para boletas y tickets móviles del feed",
    23→          "type": "application/rss+xml"
    24→        },
    25→        "https://itecsa.ec/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fitecsa.ec%2Fproducto%2Fitprint-rpp02-impresora-termica-portatil-bluetooth-para-boletas-y-tickets-moviles%2F": {
    26→          "title": "oEmbed (JSON)",
    27→          "type": "application/json+oembed"
    28→        },
    29→        "https://itecsa.ec/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fitecsa.ec%2Fproducto%2Fitprint-rpp02-impresora-termica-portatil-bluetooth-para-boletas-y-tickets-moviles%2F&format=xml": {
    30→          "title": "oEmbed (XML)",
    31→          "type": "text/xml+oembed"
    32→        },
    33→        "https://itecsa.ec/wp-json/wp/v2/product/1866": {
    34→          "title": "JSON",
    35→          "type": "application/json"
    36→        }
    37→      },
    38→      "apple-touch-icon": {
    39→        "https://itecsa.ec/wp-content/uploads/2024/09/cropped-FAVICON-1-180x180.webp": {}
    40→      },
    41→      "canonical": {
    42→        "https://itecsa.ec/producto/itprint-rpp02-impresora-termica-portatil-bluetooth-para-boletas-y-tickets-moviles/": {}
    43→      },
    44→      "https://api.w.org/": {
    45→        "https://itecsa.ec/wp-json/": {}
    46→      },
    47→      "icon": {
    48→        "https://itecsa.ec/wp-content/uploads/2024/09/cropped-FAVICON-1-192x192.webp": {
    49→          "sizes": "192x192"
    50→        },
    51→        "https://itecsa.ec/wp-content/uploads/2024/09/cropped-FAVICON-1-32x32.webp": {
    52→          "sizes": "32x32"
    53→        }
    54→      },
    55→      "preconnect": {
    56→        "https://fonts.gstatic.com/": {
    57→          "crossorigin": ""
    58→        }
    59→      },
    60→      "profile": {
    61→        "https://gmpg.org/xfn/11": {}
    62→      },
    63→      "shortlink": {
    64→        "https://itecsa.ec/?p=1866": {}
    65→      }
    66→    },
